ID,Category,Issue type,Photo,Longitude,Latitude
1,Waste,Litter on street (Commercial),20230326_083059.jpg,8644482.71196095,1458584.92135406
2,Footpath Quality,Broken footpath,JPEG_20230326_081626_7412875616219492764.jpg,8645328.5536737,1460941.20117838
3,Obstruction,Low hanging wires,JPEG_20230326_081721_5685216607167779334.jpg,8645331.60160136,1460921.94392201
4,Obstruction,Low hanging wires,JPEG_20230326_081816_5837223647912020748.jpg,8645332.62462748,1460884.88502275
5,Obstruction,Junction boxes,20230326_082017.jpg,8643723.80987121,1458184.02486338
6,Waste,Silt accumulation on road,JPEG_20230326_082127_9190361017702988700.jpg,8645492.42660452,1458334.57336428
7,Waste,Silt accumulation in drains,JPEG_20230326_082243_4698893959242420025.jpg,8645500.52659173,1458360.97729906
8,Waste,Construction debris,JPEG_20230326_082340_8471559349556625073.jpg,8645104.5208572,1460204.47224682
9,Footpath Quality,Broken footpath,JPEG_20230326_082624_7928416246663538394.jpg,8645075.56808042,1460266.46646993
10,Waste,Construction debris,JPEG_20230326_082404_3432622267669609148.jpg,8644686.13446945,1458026.73590882
11,Waste,Construction debris,20230326_082206.jpg,8644670.04814018,1458140.86269261
12,Waste,Construction debris,20230326_082247.jpg,8644663.97565049,1458170.80129372
13,Waste,Construction debris,20230326_082336.jpg,8644654.87278012,1458198.35745226
14,Waste,Garbage vulnerable point,20230326_082625.jpg,8644615.61170653,1458291.01172773
15,Waste,Garbage vulnerable point,20230326_082721.jpg,8644591.31450249,1458351.27737683
16,Waste,Construction debris,20230326_082811.jpg,8644574.09267513,1458395.54129053
17,Waste,Garbage vulnerable point,20230326_082828.jpg,8644568.84278324,1458406.85381709
18,Footpath Quality,Broken footpath,20230326_082855.jpg,8644559.6340047,1458427.86440688
19,Waste,Garbage vulnerable point,20230326_082959.jpg,8644530.90694582,1458493.9041526
20,Waste,Garbage vulnerable point,20230326_083035.jpg,8644513.36877218,1458535.92146589
21,Footpath Quality,Broken footpath,20230326_083106.jpg,8644500.29771403,1458567.36815172
22,Waste,Construction debris,20230326_083118.jpg,8644498.92143806,1458575.53235256
23,Footpath Quality,Broken footpath,20230326_083205.jpg,8644486.75442022,1458585.51683634
24,Waste,Construction debris,JPEG_20230326_082403_149886661957469723.jpg,8644691.16279622,1458031.21099186
25,Obstruction,Junction boxes,JPEG_20230326_082546_5991606022036430833.jpg,8644705.69476654,1457961.94515507
